This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by CC Core configure 4.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0

## --------- ##
## Platform. ##
## --------- ##

hostname = Adebayo-Olabodes-MacBook-Pro.local
uname -m = x86_64
uname -r = 17.5.0
uname -s = Darwin
uname -v = Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64

/usr/bin/uname -p = i386
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = Mach kernel version:
	 Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Kernel configured for up to 4 processors.
2 processors are physically available.
4 processors are logically available.
Processor type: i486 (Intel 80486)
Processors active: 0 1 2 3
Primary memory available: 8.00 gigabytes
Default processor set: 299 tasks, 1465 threads, 4 processors
Load average: 2.19, Mach factor: 1.83
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /opt/local/sbin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/sbin
PATH: /sbin
PATH: /usr/local/bin/
PATH: /opt/local/bin
PATH: /opt/local/sbin
PATH: /opt/local/bin/yasm
PATH: /usr/local/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2796: loading site script /Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| 
| 	  char buf[100];
| 	  char x = *strerror_r (0, buf, sizeof buf);
| 	  char *p = strerror_r (0, buf, sizeof buf);
| 	  return !p || x;
| 
|   ;
|   return 0;
| }
configure:21437: result: no
configure:21458: checking whether the linker accepts -Wl,--large-address-aware
configure:21477: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--large-address-aware conftest.cpp  >&5
ld: unknown option: --large-address-aware
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:21477: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CC Core"
| #define PACKAGE_TARNAME "cc"
| #define PACKAGE_VERSION "4.0.0"
| #define PACKAGE_STRING "CC Core 4.0.0"
| #define PACKAGE_BUGREPORT "http://bit.ccs"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:21486: result: no
configure:21498: checking for __attribute__((visibility))
configure:21520: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
configure:21520: $? = 0
configure:21533: result: yes
configure:21549: checking for __attribute__((dllexport))
configure:21570: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
conftest.cpp:29:36: warning: unknown attribute 'dllexport' ignored [-Wunknown-attributes]
                    __attribute__((dllexport)) int foo( void ) { return 0; }
                                   ^
1 warning generated.
configure:21570: $? = 0
configure:21583: result: no
configure:21599: checking for __attribute__((dllimport))
configure:21620: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
conftest.cpp:29:52: warning: unknown attribute 'dllimport' ignored [-Wunknown-attributes]
                    int foo( void ) __attribute__((dllimport));
                                                   ^
1 warning generated.
configure:21620: $? = 0
configure:21633: result: no
configure:21686: checking whether C++ compiler accepts -Wstack-protector
configure:21705: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:21705: $? = 0
configure:21713: result: yes
configure:21721: checking whether C++ compiler accepts -fstack-protector-all
configure:21740: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -c -pipe -O2   -fstack-protector-all -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:21740: $? = 0
configure:21748: result: yes
configure:21758: checking whether C++ preprocessor accepts -D_FORTIFY_SOURCE=2
configure:21777: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -E -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -D_FORTIFY_SOURCE=2 conftest.cpp
configure:21777: $? = 0
configure:21785: result: yes
configure:21789: checking whether C++ preprocessor accepts -U_FORTIFY_SOURCE
configure:21808: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -E -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE conftest.cpp
configure:21808: $? = 0
configure:21816: result: yes
configure:21833: checking whether the linker accepts -Wl,--dynamicbase
configure:21852: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--dynamicbase conftest.cpp  >&5
ld: unknown option: --dynamicbase
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:21852: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CC Core"
| #define PACKAGE_TARNAME "cc"
| #define PACKAGE_VERSION "4.0.0"
| #define PACKAGE_STRING "CC Core 4.0.0"
| #define PACKAGE_BUGREPORT "http://bit.ccs"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:21861: result: no
configure:21869: checking whether the linker accepts -Wl,--nxcompat
configure:21888: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--nxcompat conftest.cpp  >&5
ld: unknown option: --nxcompat
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:21888: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CC Core"
| #define PACKAGE_TARNAME "cc"
| #define PACKAGE_VERSION "4.0.0"
| #define PACKAGE_STRING "CC Core 4.0.0"
| #define PACKAGE_BUGREPORT "http://bit.ccs"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:21897: result: no
configure:21905: checking whether the linker accepts -Wl,-z,relro
configure:21924: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-z,relro conftest.cpp  >&5
ld: unknown option: -z
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:21924: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CC Core"
| #define PACKAGE_TARNAME "cc"
| #define PACKAGE_VERSION "4.0.0"
| #define PACKAGE_STRING "CC Core 4.0.0"
| #define PACKAGE_BUGREPORT "http://bit.ccs"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:21933: result: no
configure:21941: checking whether the linker accepts -Wl,-z,now
configure:21960: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-z,now conftest.cpp  >&5
ld: unknown option: -z
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:21960: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CC Core"
| #define PACKAGE_TARNAME "cc"
| #define PACKAGE_VERSION "4.0.0"
| #define PACKAGE_STRING "CC Core 4.0.0"
| #define PACKAGE_BUGREPORT "http://bit.ccs"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:21969: result: no
configure:21980: checking whether C++ compiler accepts -fPIC
configure:21999: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -c -pipe -O2   -fPIC -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:21999: $? = 0
configure:22007: result: yes
configure:22015: checking whether the linker accepts -pic
configure:22034: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -Wl,-headerpad_max_install_names  -pic conftest.cpp  >&5
clang: error: unknown argument: '-pic'
configure:22034: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CC Core"
| #define PACKAGE_TARNAME "cc"
| #define PACKAGE_VERSION "4.0.0"
| #define PACKAGE_STRING "CC Core 4.0.0"
| #define PACKAGE_BUGREPORT "http://bit.ccs"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22043: result: no
configure:22106: checking whether the linker accepts -Wl,-dead_strip
configure:22125: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -Wl,-headerpad_max_install_names   -Wl,-dead_strip conftest.cpp  >&5
configure:22125: $? = 0
configure:22134: result: yes
configure:22147: checking endian.h usability
configure:22147: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:60:10: fatal error: 'endian.h' file not found
#include <endian.h>
         ^~~~~~~~~~
1 error generated.
configure:22147: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CC Core"
| #define PACKAGE_TARNAME "cc"
| #define PACKAGE_VERSION "4.0.0"
| #define PACKAGE_STRING "CC Core 4.0.0"
| #define PACKAGE_BUGREPORT "http://bit.ccs"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <endian.h>
configure:22147: result: no
configure:22147: checking endian.h presence
configure:22147: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -E -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
conftest.cpp:27:10: fatal error: 'endian.h' file not found
#include <endian.h>
         ^~~~~~~~~~
1 error generated.
configure:22147: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CC Core"
| #define PACKAGE_TARNAME "cc"
| #define PACKAGE_VERSION "4.0.0"
| #define PACKAGE_STRING "CC Core 4.0.0"
| #define PACKAGE_BUGREPORT "http://bit.ccs"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| #include <endian.h>
configure:22147: result: no
configure:22147: checking for endian.h
configure:22147: result: no
configure:22147: checking stdio.h usability
configure:22147: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22147: $? = 0
configure:22147: result: yes
configure:22147: checking stdio.h presence
configure:22147: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -E -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:22147: $? = 0
configure:22147: result: yes
configure:22147: checking for stdio.h
configure:22147: result: yes
configure:22147: checking for stdlib.h
configure:22147: result: yes
configure:22147: checking for unistd.h
configure:22147: result: yes
configure:22147: checking for strings.h
configure:22147: result: yes
configure:22147: checking for sys/types.h
configure:22147: result: yes
configure:22147: checking for sys/stat.h
configure:22147: result: yes
configure:22147: checking sys/select.h usability
configure:22147: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22147: $? = 0
configure:22147: result: yes
configure:22147: checking sys/select.h presence
